Crosstalk,Ct_Sora_Raf,Ct_Sora_EGFR,Ct_Sora_IGFR,Ct_EGFR_PI3K,Ct_Erk_mTor,Ct_mTor_IGFR,Ct_PI3K_Raf,WBDMSO,WB1257Sora,WB1851Sora,Bp1851Sora,Bp1851DMSO,Bp1851Sora2,Bp1851DMSO2,Bp1257Sora,Bp1257DMSO,Bp1257Sora2,Bp1257DMSO2,Size,
5,1,0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,5,0.0%
4,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1,0,2,0.0%
5,1,0,1,1,1,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0.0%
5,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,4,0.0%
3,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0.0%
4,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0.0%
6,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,19,0.1%
5,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,5,0.0%
6,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,5,0.0%
5,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,3,0.0%
4,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,2,0.0%
5,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0.0%
5,1,1,0,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,2,0.0%
6,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,2,0.0%
5,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,1,0,5,0.0%
6,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,16,0.1%
5,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0.0%
6,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0.0%
5,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1,0,6,0.0%
5,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,8,0.0%
4,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0.0%
5,1,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0.0%
6,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,9,0.0%
5,1,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,3,0.0%
6,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0.0%
5,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,8,0.0%
6,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,8,0.0%
6,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,10,0.1%
5,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,3,0.0%
6,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1,1,3,0.0%
5,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,4,0.0%
6,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,4,0.0%
5,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,6,0.0%
4,1,0,0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,3,0.0%
5,1,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1,1,3,0.0%
4,0,1,1,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,4,0.0%
5,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,0,6,0.0%
3,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,2,0.0%
4,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,10,0.1%
4,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,4,0.0%
3,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,2,0.0%
4,0,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,6,0.0%
2,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,2,0.0%
3,0,0,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,2,0.0%
5,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,4,0.0%
4,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,2,0.0%
5,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,6,0.0%
3,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,2,0.0%
4,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,2,0.0%
4,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,4,0.0%
5,0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,5,0.0%
3,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0.0%
5,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,0,1,3,0.0%
4,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,2,0.0%
3,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0.0%
4,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,1,0,1,1,0.0%
5,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,1,1,3,0.0%
4,0,1,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,1,2,0.0%
5,0,1,1,1,1,1,0,0,1,0,0,1,0,1,1,0,1,1,5,0.0%
3,0,1,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,1,1,0.0%
4,0,1,1,1,1,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0.0%
5,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,3,0.0%
4,0,1,1,1,1,0,0,1,1,1,0,1,0,1,0,1,1,1,2,0.0%
3,0,1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,1,1,2,0.0%
4,0,1,1,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,2,0.0%
5,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,3,0.0%
4,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,2,0.0%
5,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,5,0.0%
3,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0.0%
4,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0.0%
4,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,2,0.0%
5,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,5,0.0%
3,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0.0%
4,0,0,1,1,1,1,0,0,1,0,1,0,1,1,1,0,1,1,2,0.0%
3,0,0,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,1,1,0.0%
4,0,0,1,1,1,1,0,0,1,0,0,1,0,1,1,0,1,1,4,0.0%
2,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,1,1,0.0%
3,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0.0%
5,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,2,0.0%
4,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0.0%
3,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0.0%
4,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0.0%
7,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,3,0.0%
6,1,1,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,1,2,0.0%
5,1,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1,1,1,0.0%
6,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0.0%
6,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,2,0.0%
5,1,0,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,1,1,0.0%
4,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1,1,1,0.0%
5,1,0,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0.0%
7,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,4,0.0%
6,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,3,0.0%
5,1,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,3,0.0%
6,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,3,0.0%
4,0,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,2,0.0%
5,0,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,2,0.0%
4,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0.0%
4,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1,1,0.0%
5,0,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,0.0%
6,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,3,0.0%
5,0,1,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,1,2,0.0%
4,0,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1,1,1,0.0%
5,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0.0%
4,0,1,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0.0%
5,0,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0.0%
4,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1,0,1,0.0%
5,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,2,0.0%
4,0,0,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,1,1,0.0%
3,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1,1,1,0.0%
4,0,0,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0.0%
6,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,2,0.0%
5,0,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0.0%
4,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0.0%
5,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0.0%
4,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,2,0.0%
5,1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,2,0.0%
4,1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0.0%
5,1,0,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,3,0.0%
3,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0.0%
4,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,1,0,1,1,0.0%
6,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,4,0.0%
5,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,5,0.0%
4,1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,4,0.0%
5,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,1,0,1,4,0.0%
6,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,0,1,5,0.0%
6,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,2,0.0%
5,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,2,0.0%
4,1,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,2,0.0%
5,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,2,0.0%
5,1,0,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,2,0.0%
4,1,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0.0%
5,1,0,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,1,3,0.0%
3,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0.0%
4,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0.0%
6,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,2,0.0%
7,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,2,0.0%
6,1,0,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,2,0.0%
5,1,0,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0.0%
4,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0.0%
5,1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0.0%
6,1,1,1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,20,0.1%
5,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,1,1,0,28,0.1%
6,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,0,66,0.3%
5,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,0,31,0.2%
6,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,14,0.1%
6,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,1,0,21,0.1%
4,1,1,0,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0,7,0.0%
5,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0,7,0.0%
6,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,0,7,0.0%
5,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,14,0.1%
6,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,112,0.6%
6,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,18,0.1%
5,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,2,0.0%
4,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,6,0.0%
5,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,0,6,0.0%
4,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,2,0.0%
5,1,0,1,1,0,1,1,0,1,0,1,1,0,0,1,0,1,0,8,0.0%
5,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,2,0.0%
3,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1,0,2,0.0%
4,1,0,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0,2,0.0%
5,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,2,0.0%
4,1,0,0,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,8,0.0%
5,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,4,0.0%
5,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,2,0.0%
5,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,12,0.1%
6,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,21,0.1%
5,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,5,0.0%
5,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0.0%
6,1,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0.0%
6,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,2,0.0%
4,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0.0%
5,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0.0%
5,1,1,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,0,1,0.0%
6,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,0,1,0,1,0.0%
5,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,14,0.1%
4,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,1,1,0,7,0.0%
6,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,20,0.1%
5,1,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,4,0.0%
6,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,6,0.0%
5,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,4,0.0%
6,1,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,22,0.1%
4,1,1,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,2,0.0%
5,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,2,0.0%
5,1,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,8,0.0%
6,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,20,0.1%
5,1,1,0,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,16,0.1%
5,1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,2,0.0%
6,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,0,1,0,16,0.1%
4,1,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,2,0.0%
5,1,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,2,0.0%
6,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,8,0.0%
5,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0,4,0.0%
6,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,4,0.0%
5,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,1,0,2,0.0%
6,1,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,4,0.0%
4,1,1,0,1,0,0,1,1,1,1,0,1,0,0,0,1,1,0,4,0.0%
5,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,4,0.0%
6,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0,14,0.1%
5,1,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,2,0.0%
6,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,2,0.0%
6,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,56,0.3%
5,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,18,0.1%
5,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,10,0.1%
6,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,20,0.1%
4,1,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,10,0.1%
5,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,4,0.0%
4,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,2,0.0%
3,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,2,0.0%
4,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,2,0.0%
6,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,4,0.0%
5,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,2,0.0%
4,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,2,0.0%
5,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0.0%
5,0,1,1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,4,0.0%
4,0,1,0,1,0,1,1,1,0,1,1,0,1,0,1,1,1,0,8,0.0%
5,0,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,0,18,0.1%
4,0,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,0,8,0.0%
5,0,1,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,4,0.0%
5,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,1,0,6,0.0%
3,0,1,0,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0,2,0.0%
4,0,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0,2,0.0%
5,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,0,2,0.0%
4,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,4,0.0%
5,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,30,0.2%
5,0,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,4,0.0%
4,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,2,0.0%
3,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,6,0.0%
4,0,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,2,0.0%
3,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,2,0.0%
4,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,8,0.0%
4,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,2,0.0%
2,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,0.0%
3,0,0,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,2,0.0%
4,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,2,0.0%
3,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,8,0.0%
4,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,2,0.0%
4,0,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,2,0.0%
4,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,10,0.1%
4,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,2,0.0%
5,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,13,0.1%
4,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,5,0.0%
5,0,1,1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,3,0.0%
4,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0.0%
5,0,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1,0.0%
5,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,2,0.0%
3,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0.0%
4,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0.0%
4,0,1,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,0.0%
5,0,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0.0%
5,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,2,0.0%
4,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,4,0.0%
3,0,1,0,1,0,0,1,1,1,0,1,0,0,0,1,1,1,0,2,0.0%
5,0,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,0,1,18,0.1%
4,0,1,0,1,0,1,1,1,1,0,0,1,0,1,0,1,0,1,4,0.0%
5,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,4,0.0%
4,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,2,0.0%
5,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,1,20,0.1%
3,0,1,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,2,0.0%
4,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,2,0.0%
4,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,1,8,0.0%
5,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,1,2,0.0%
5,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,13,0.1%
4,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,9,0.0%
5,0,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,1,4,0.0%
4,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,2,0.0%
5,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,9,0.0%
3,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,2,0.0%
4,0,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,1,2,0.0%
5,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,2,0.0%
5,0,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,6,0.0%
4,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,4,0.0%
5,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,2,0.0%
4,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,1,1,2,0.0%
5,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0,1,1,4,0.0%
3,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,1,1,1,2,0.0%
4,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,2,0.0%
5,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,14,0.1%
4,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,1,2,0.0%
5,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,1,1,2,0.0%
5,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,2,0.0%
5,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,11,0.1%
4,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,4,0.0%
5,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,5,0.0%
4,0,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,3,0.0%
5,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,6,0.0%
3,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,3,0.0%
4,0,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,3,0.0%
5,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,3,0.0%
5,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,12,0.1%
4,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,4,0.0%
4,0,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,2,0.0%
5,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,0,1,0,2,0.0%
5,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,4,0.0%
3,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,2,0.0%
4,0,1,0,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,2,0.0%
5,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,2,0.0%
4,0,0,1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,1,4,0.0%
3,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,2,0.0%
2,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,2,0.0%
3,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,1,2,0.0%
4,0,0,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,2,0.0%
5,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,4,0.0%
4,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,2,0.0%
3,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,2,0.0%
4,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,2,0.0%
5,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,2,0.0%
